customerID;gender;Partner;Dependents;PhoneService;InternetService;OnlineSecurity;Contract;State;Education;MonthlyCharges;mBUp
7590-VHVEG;Female;Yes;No;No;DSL;No;Month-to-month;A;Pr;9.850225;5.2451125
5575-GNVDE;Male;No;No;No;DSL;Yes;One year;A;Pr;64.393025;43.0765125
3668-QPYBK;Male;No;No;No;DSL;Yes;Month-to-month;A;Pr;30.878225;16.0791125
7795-CFOCW;Male;No;No;No;DSL;Yes;One year;A;Pr;60.1929;44.49645
9237-HQITU;Female;No;No;No;DSL;No;Month-to-month;A;Pr;51.8649;26.57245
6047-YHPVI;Male;No;No;No;Fiber optic;No;Month-to-month;A;Pr;53.2809;28.24045
6572-ADKRS;Female;No;No;No;Fiber optic;No;Month-to-month;A;Pr;99.1904;64.3152
5380-WJKOV;Male;No;No;No;Fiber optic;No;Month-to-month;A;Pr;145.063225;83.4116125
8168-UQWWF;Female;No;No;No;Fiber optic;No;Month-to-month;A;Pr;106.086225;56.5631125
8865-TNMNX;Male;Yes;Yes;No;DSL;No;One year;A;Pr;33.952025;20.1760125
9489-DEDVP;Female;Yes;Yes;No;DSL;Yes;Two year;A;Pr;113.6864;79.2432
9867-JCZSP;Female;Yes;Yes;No;No;No internet service;One year;A;Pr;20.285625;15.5828125
4671-VJLCL;Female;No;No;No;DSL;Yes;Two year;A;Pr;122.980225;81.6501125
4080-IIARD;Female;Yes;No;No;DSL;Yes;Month-to-month;A;Pr;70.2844;39.3022
3714-NTNFO;Female;No;No;No;Fiber optic;No;Month-to-month;A;Pr;117.4625;74.41125
5948-UJZLF;Male;No;No;No;DSL;No;Month-to-month;A;Pr;26.135625;13.7078125
7760-OYPDY;Female;No;No;No;Fiber optic;No;Month-to-month;A;Pr;66.924225;34.1021125
7639-LIAYI;Male;No;No;No;DSL;Yes;Two year;B;Pr;112.480625;72.8803125
2954-PIBKO;Female;Yes;Yes;No;DSL;Yes;Two year;B;Pr;106.012225;75.0861125
8012-SOUDQ;Female;No;No;No;Fiber optic;No;Month-to-month;B;Pr;121.870625;74.6953125
9420-LOJKX;Female;No;No;No;Fiber optic;Yes;Month-to-month;B;Pr;112.3081;60.95405
6575-SUVOI;Female;Yes;No;No;DSL;Yes;Month-to-month;B;Pr;71.8025;43.90125
7495-OOKFY;Female;Yes;No;No;Fiber optic;No;Month-to-month;B;Pr;72.564225;38.8421125
4667-QONEA;Female;Yes;Yes;No;DSL;Yes;One year;B;Pr;112.425225;75.4126125
1658-BYGOY;Male;No;No;No;Fiber optic;No;Month-to-month;B;Pr;108.027025;59.7735125
8769-KKTPH;Female;Yes;Yes;No;Fiber optic;Yes;One year;B;Pr;158.521225;99.4206125
5067-XJQFU;Male;Yes;Yes;No;Fiber optic;No;One year;B;Pr;179.654025;110.9470125
3957-SQXML;Female;Yes;Yes;No;Fiber optic;No internet service;Two year;B;Pr;38.185025;29.9725125
5954-BDFSG;Female;No;No;No;Fiber optic;No;Two year;B;Pr;183.2425;114.66125
0434-CSFON;Female;Yes;No;No;Fiber optic;No;Month-to-month;B;Pr;145.1825;87.63125
1215-FIGMP;Male;No;No;No;Fiber optic;No;Month-to-month;B;Pr;137.2201;87.81005
0526-SXDJP;Male;Yes;No;No;Fiber optic;Yes;Two year;B;Pr;85.4041;65.74205
0557-ASKVU;Female;Yes;Yes;No;Fiber optic;No;One year;B;Pr;46.5136;29.0168
5698-BQJOH;Female;No;No;No;Fiber optic;No;Month-to-month;B;Pr;97.5736;51.6668
5122-CYFXA;Female;No;No;No;Fiber optic;No;Month-to-month;B;Pr;59.5209;30.72045
8627-ZYGSZ;Male;Yes;No;No;Fiber optic;No;One year;B;Pr;106.4321;68.25605
3410-YOQBQ;Female;No;No;No;Fiber optic;No;Two year;B;Pr;91.8664;55.8532
3170-NMYVV;Female;Yes;Yes;No;Fiber optic;No internet service;Two year;C;Pr;51.060225;41.5301125
7410-OIEDU;Male;No;No;No;Fiber optic;Yes;Month-to-month;C;Pr;73.160225;39.7801125
2273-QCKXA;Male;No;No;No;Fiber optic;No;Month-to-month;C;Pr;24.999025;12.8195125
0731-EBJQB;Female;Yes;Yes;No;Fiber optic;No internet service;One year;C;Pr;53.0416;43.1608
1891-QRQSA;Male;Yes;Yes;No;Fiber optic;Yes;Two year;C;Pr;184.7056;112.8328
8028-PNXHQ;Male;Yes;Yes;No;Fiber optic;No internet service;Two year;C;Pr;64.160625;51.9203125
5630-AHZIL;Female;No;Yes;No;Fiber optic;Yes;Month-to-month;C;Pr;44.4225;23.17125
2673-CXQEU;Female;No;No;No;Fiber optic;Yes;One year;C;Pr;174.7425;105.29125
6416-JNVRK;Female;No;No;No;Fiber optic;No;One year;C;Pr;74.209225;51.8246125
5590-ZSKRV;Female;Yes;Yes;No;Fiber optic;Yes;Month-to-month;C;Pr;37.386225;21.2531125
